Age,AnnualIncome,Gender,City,DeviceType,Membership,PaymentMethod,TrafficSource,SessionDuration,PagesVisited,PreviousPurchases,CartValue,Purchased
56,1593636,1,2,2,1,3,1,11.25,8,7,9467.42,1
46,1471898,0,2,1,0,1,1,41.72,18,7,1672.7,1
32,1214057,1,3,2,2,1,0,39.09,2,12,22846.42,1
60,1403520,1,5,1,0,0,0,53.63,18,12,10450.41,1
25,1799061,1,4,0,3,3,3,44.24,18,15,11541.44,1
38,1676972,0,1,0,3,2,2,30.99,11,7,8811.27,1
56,1383358,0,2,0,0,2,2,59.52,1,15,15724.9,1
36,1300483,1,5,1,0,0,4,16.7,14,10,19631.76,1
40,382967,1,4,0,3,1,1,50.16,16,15,16238.85,1
28,1531351,0,2,1,1,3,3,26.18,11,5,18730.36,1
28,1619758,1,2,0,1,1,1,39.28,1,10,22658.74,1
41,1510823,1,1,1,3,2,3,43.91,7,2,21602.31,1
53,244772,2,1,0,1,1,3,38.39,16,0,16884.06,1
57,306108,1,2,1,1,2,3,9.29,14,1,5444.49,1
41,1242958,0,0,0,1,3,1,27.13,15,4,15978.8,1
20,1312867,2,2,0,3,3,0,34.12,14,12,12701.47,1
39,543339,1,5,0,3,0,1,51.09,11,9,17958.76,1
19,1511329,1,2,1,1,0,3,27.18,16,4,20840.0,1
41,327550,1,3,1,3,1,4,55.21,19,9,18593.77,1
47,1460626,0,3,2,1,3,2,26.98,17,13,21179.37,1
55,612882,0,3,1,3,3,3,33.38,6,0,1690.27,1
19,517827,0,0,1,0,0,4,47.98,11,15,887.34,1
38,1227843,1,0,0,0,2,0,35.4,17,0,6536.66,1
50,1720889,0,2,0,3,1,3,57.65,9,14,22526.59,1
29,1615434,0,3,1,3,1,4,39.96,18,8,20609.12,1
39,775603,0,0,0,1,0,3,31.84,17,1,17099.91,1
42,568349,0,1,0,0,3,1,2.39,12,6,17548.89,0
44,1242729,0,2,1,1,0,4,25.41,5,9,18194.09,1
59,1206919,0,5,2,1,0,1,18.66,11,15,23570.81,1
45,1469349,0,4,1,0,0,1,45.14,4,3,20821.56,1
33,1283894,1,2,1,1,0,4,13.29,4,6,15622.42,1
32,574030,1,4,1,2,2,2,13.11,3,7,16676.31,1
20,1605753,0,3,1,1,2,4,12.18,17,15,5422.13,1
54,256077,1,4,2,1,3,2,8.41,7,4,16467.24,1
24,1056906,0,3,1,0,0,3,19.35,4,12,10674.51,1
38,313515,2,1,1,3,2,3,53.27,13,11,3908.75,1
26,1173497,0,4,1,0,3,4,46.72,12,11,20179.43,1
56,1435564,1,2,1,1,0,3,44.38,1,0,12805.15,1
35,305885,1,3,1,3,1,0,48.04,19,15,24437.88,1
21,1076209,1,2,1,3,2,1,16.9,20,3,7113.82,1
